!SESSION 2018-06-26 17:14:36.312 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:43.084
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-26 17:14:45.500
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.611
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:07.612
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.336
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.339
!MESSAGE XSCT Command: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.341
!MESSAGE XSCT command with result: [setws C:/Users/HEP/Documents/universefactory/project/project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:16.408
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.098
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.111
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-26 17:15:28.114
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:46.807
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:46.808
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:46.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:46.848
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:47.508
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:47.509
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:47.510
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:47.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:47.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:47.680
!MESSAGE XSCT Command: [con], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:02:47.721
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:09.876
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1011

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:09.880
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1011

!ENTRY com.xilinx.sdk.utils 1 0 2018-06-27 11:08:10.892
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.893
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.904
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:10.975
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.025
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.026
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.067
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.067
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.069
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.079
!MESSAGE XSCT Command: [version -server], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.081
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.081
!MESSAGE XSCT Command: [version], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.082
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.091
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.135
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.174
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.215
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.287
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.327
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.358
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 00001810051401" && level == 0}], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.359
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.360
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.360
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.362
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.392
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:11.392
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.467
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_15]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.468
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.470
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.510
!MESSAGE XSCT Command: [stop], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.646
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:14.646
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.685
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.686
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.711
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.712
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.753
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.754
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.835
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.836
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.877
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:15.877
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:16.560
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:16.561
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:16.562
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:16.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:16.731
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 00001810051401"} -index 0], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:16.732
!MESSAGE XSCT Command: [con], Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:08:16.775
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-55

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:38.330
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1112

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:38.333
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1112

!ENTRY com.xilinx.sdk.utils 1 0 2018-06-27 11:12:39.353
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.354
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.375
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.405
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.458
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.458
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.509
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==0} -index 1], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.510
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.547
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.547
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.549
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.558
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.559
!MESSAGE XSCT Command: [version -server], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.578
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.579
!MESSAGE XSCT Command: [version], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.579
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   2* Platform Cable USB II 00001810051401]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.620
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001810051401" && level==1}], Result: [null,      3  arm_dap (idcode 4ba00477 irlen 4)
     4  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-27 11:12:39.630
