!SESSION 2018-07-05 10:24:12.177 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/HEP/Documents/universefactory/project/project.sdk

This is a continuation of log file C:\Users\HEP\Documents\universefactory\project\project.sdk\.metadata\.bak_0.log
Created Time: 2018-07-05 11:08:26.543

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.543
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-05 11:08:26.575
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"axi_cdma_0": {"CDMACR": {"description": "CDMA Control Register",
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.598
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.631
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.631
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.639
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.639
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.641
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.642
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.680
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.689
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.690
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.691
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.732
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.733
!MESSAGE XSCT Command: [stop], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.987
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:39.988
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:40.988
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:40.989
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.006
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.006
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.056
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.056
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.116
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.156
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:41.156
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:43.134
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:43.135
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:43.137
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:43.208
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:43.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:43.321
!MESSAGE XSCT Command: [con], Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:43.368
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-106

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:53.909
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-1688

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:53.915
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-1688

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-06 09:07:54.936
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:54.936
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:54.951
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:54.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:54.969
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:54.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:54.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:54.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.010
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.065
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.066
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.103
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.103
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.105
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.115
!MESSAGE XSCT Command: [version -server], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.116
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.116
!MESSAGE XSCT Command: [version], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.117
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.157
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.158
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.167
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.168
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.208
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.355
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.356
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.385
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Platform Cable USB II 0000154b26ef01" && level == 0}], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.386
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.395
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 6000000]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.395
!MESSAGE XSCT Command: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.397
!MESSAGE XSCT command with result: [source C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.435
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.435
!MESSAGE XSCT Command: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.446
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/HEP/Documents/universefactory/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_1]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.446
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.448
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.448
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.486
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.487
!MESSAGE XSCT Command: [stop], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.556
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:55.556
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.623
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.624
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.638
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.638
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.689
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.690
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.751
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.790
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:56.791
!MESSAGE XSCT Command: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:58.769
!MESSAGE XSCT command with result: [dow C:/Users/HEP/Documents/universefactory/project/project.sdk/main_ps/Debug/main_ps.elf], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:58.770
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:58.772
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:58.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:58.932
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01"} -index 0], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:58.933
!MESSAGE XSCT Command: [con], Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:07:58.973
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-104

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:32.527
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-1744

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:32.576
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-1744

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-06 09:28:33.528
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.528
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.533
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.569
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.570
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Platform Cable USB II 0000154b26ef01]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.609
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Platform Cable USB II 0000154b26ef01" && level==0} -index 1], Thread: Worker-105

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-06 09:28:33.661
